PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
141,0,3,1,Young Adult,0,2,Low,False,False
142,1,3,1,Young Adult,0,0,Low,False,True
143,1,3,1,Young Adult,1,0,Low,False,True
144,0,3,0,Child,0,0,Low,True,False
145,0,2,0,Child,0,0,Low,False,True
146,0,2,0,Child,1,1,Low,False,True
147,1,3,0,Young Adult,0,0,Low,False,True
148,0,3,1,Child,2,2,Low,False,True
149,0,2,0,Young Adult,0,2,Low,False,True
150,0,2,0,Adult,0,0,Low,False,True
151,0,2,0,Adult,0,0,Low,False,True
152,1,1,1,Young Adult,1,0,Medium,False,True
153,0,3,0,Adult,0,0,Low,False,True
154,0,3,0,Adult,0,2,Low,False,True
155,0,3,0,Young Adult,0,0,Low,False,True
156,0,1,0,Adult,0,1,Low,False,False
157,1,3,1,Child,0,0,Low,True,False
158,0,3,0,Young Adult,0,0,Low,False,True
159,0,3,0,Young Adult,0,0,Low,False,True
160,0,3,0,Young Adult,8,2,Medium,False,True
161,0,3,0,Adult,0,1,Low,False,True
162,1,2,1,Young Adult,0,0,Low,False,True
163,0,3,0,Young Adult,0,0,Low,False,True
164,0,3,0,Child,0,0,Low,False,True
165,0,3,0,Child,4,1,Low,False,True
166,1,3,0,Child,0,2,Low,False,True
167,1,1,1,Young Adult,0,1,Low,False,True
168,0,3,1,Adult,1,4,Low,False,True
169,0,1,0,Young Adult,0,0,Low,False,True
170,0,3,0,Young Adult,0,0,Low,False,True
171,0,1,0,Senior,0,0,Low,False,True
172,0,3,0,Child,4,1,Low,True,False
173,1,3,1,Child,1,1,Low,False,True
174,0,3,0,Young Adult,0,0,Low,False,True
175,0,1,0,Adult,0,0,Low,False,False
176,0,3,0,Child,1,1,Low,False,True
177,0,3,0,Young Adult,3,1,Low,False,True
178,0,1,1,Adult,0,0,Low,False,False
179,0,2,0,Young Adult,0,0,Low,False,True
180,0,3,0,Young Adult,0,0,Low,False,True
181,0,3,1,Young Adult,8,2,Medium,False,True
182,0,2,0,Young Adult,0,0,Low,False,False
183,0,3,0,Child,4,2,Low,False,True
184,1,2,0,Child,2,1,Low,False,True
185,1,3,1,Child,0,2,Low,False,True
186,0,1,0,Young Adult,0,0,Low,False,True
187,1,3,1,Young Adult,1,0,Low,True,False
188,1,1,0,Adult,0,0,Low,False,True
189,0,3,0,Young Adult,1,1,Low,True,False
190,0,3,0,Young Adult,0,0,Low,False,True
191,1,2,1,Young Adult,0,0,Low,False,True
192,0,2,0,Child,0,0,Low,False,True
193,1,3,1,Child,1,0,Low,False,True
194,1,2,0,Child,1,1,Low,False,True
195,1,1,1,Adult,0,0,Low,False,False
196,1,1,1,Adult,0,0,High,False,False
197,0,3,0,Young Adult,0,0,Low,True,False
198,0,3,0,Adult,0,1,Low,False,True
199,1,3,1,Young Adult,0,0,Low,True,False
200,0,2,1,Young Adult,0,0,Low,False,True
201,0,3,0,Young Adult,0,0,Low,False,True
202,0,3,0,Young Adult,8,2,Medium,False,True
203,0,3,0,Young Adult,0,0,Low,False,True
204,0,3,0,Adult,0,0,Low,False,False
205,1,3,0,Child,0,0,Low,False,True
206,0,3,1,Child,0,1,Low,False,True
207,0,3,0,Young Adult,1,0,Low,False,True
208,1,3,0,Young Adult,0,0,Low,False,False
209,1,3,1,Child,0,0,Low,True,False
210,1,1,0,Young Adult,0,0,Low,False,False
211,0,3,0,Young Adult,0,0,Low,False,True
212,1,2,1,Young Adult,0,0,Low,False,True
213,0,3,0,Young Adult,0,0,Low,False,True
214,0,2,0,Young Adult,0,0,Low,False,True
215,0,3,0,Young Adult,1,0,Low,True,False
216,1,1,1,Young Adult,1,0,Medium,False,False
217,1,3,1,Young Adult,0,0,Low,False,True
218,0,2,0,Adult,1,0,Low,False,True
219,1,1,1,Young Adult,0,0,Medium,False,False
220,0,2,0,Young Adult,0,0,Low,False,True
221,1,3,0,Child,0,0,Low,False,True
222,0,2,0,Young Adult,0,0,Low,False,True
223,0,3,0,Adult,0,0,Low,False,True
224,0,3,0,Young Adult,0,0,Low,False,True
225,1,1,0,Young Adult,1,0,Medium,False,True
226,0,3,0,Young Adult,0,0,Low,False,True
227,1,2,0,Child,0,0,Low,False,True
228,0,3,0,Young Adult,0,0,Low,False,True
229,0,2,0,Child,0,0,Low,False,True
230,0,3,1,Young Adult,3,1,Low,False,True
231,1,1,1,Young Adult,1,0,Medium,False,True
232,0,3,0,Young Adult,0,0,Low,False,True
233,0,2,0,Adult,0,0,Low,False,True
234,1,3,1,Child,4,2,Low,False,True
235,0,2,0,Young Adult,0,0,Low,False,True
236,0,3,1,Young Adult,0,0,Low,False,True
237,0,2,0,Adult,1,0,Low,False,True
238,1,2,1,Child,0,2,Low,False,True
239,0,2,0,Child,0,0,Low,False,True
240,0,2,0,Young Adult,0,0,Low,False,True
241,0,3,1,Young Adult,1,0,Low,False,False
242,1,3,1,Young Adult,1,0,Low,True,False
243,0,2,0,Young Adult,0,0,Low,False,True
244,0,3,0,Young Adult,0,0,Low,False,True
245,0,3,0,Young Adult,0,0,Low,False,False
246,0,1,0,Adult,2,0,Medium,True,False
247,0,3,1,Young Adult,0,0,Low,False,True
248,1,2,1,Young Adult,0,2,Low,False,True
249,1,1,0,Young Adult,1,1,Low,False,True
250,0,2,0,Adult,1,0,Low,False,True
251,0,3,0,Young Adult,0,0,Low,False,True
252,0,3,1,Young Adult,1,1,Low,False,True
253,0,1,0,Senior,0,0,Low,False,True
254,0,3,0,Young Adult,1,0,Low,False,True
255,0,3,1,Adult,0,2,Low,False,True
256,1,3,1,Young Adult,0,2,Low,False,False
257,1,1,1,Young Adult,0,0,Medium,False,False
258,1,1,1,Young Adult,0,0,Medium,False,True
260,1,2,1,Adult,0,1,Low,False,True
261,0,3,0,Young Adult,0,0,Low,True,False
262,1,3,0,Child,4,2,Low,False,True
263,0,1,0,Adult,1,1,Medium,False,True
264,0,1,0,Young Adult,0,0,Low,False,True
265,0,3,1,Young Adult,0,0,Low,True,False
266,0,2,0,Young Adult,0,0,Low,False,True
267,0,3,0,Child,4,1,Low,False,True
268,1,3,0,Young Adult,1,0,Low,False,True
269,1,1,1,Adult,0,1,High,False,True
270,1,1,1,Young Adult,0,0,High,False,True
271,0,1,0,Young Adult,0,0,Low,False,True
272,1,3,0,Young Adult,0,0,Low,False,True
273,1,2,1,Adult,0,1,Low,False,True
274,0,1,0,Young Adult,0,1,Low,False,False
275,1,3,1,Young Adult,0,0,Low,True,False
276,1,1,1,Senior,1,0,Medium,False,True
277,0,3,1,Adult,0,0,Low,False,True
278,0,2,0,Young Adult,0,0,Low,False,True
279,0,3,0,Child,4,1,Low,True,False
280,1,3,1,Young Adult,1,1,Low,False,True
281,0,3,0,Senior,0,0,Low,True,False
282,0,3,0,Young Adult,0,0,Low,False,True
283,0,3,0,Child,0,0,Low,False,True
284,1,3,0,Child,0,0,Low,False,True
285,0,1,0,Young Adult,0,0,Low,False,True
286,0,3,0,Young Adult,0,0,Low,False,False
287,1,3,0,Young Adult,0,0,Low,False,True
288,0,3,0,Young Adult,0,0,Low,False,True
289,1,2,0,Adult,0,0,Low,False,True
290,1,3,1,Young Adult,0,0,Low,True,False
291,1,1,1,Young Adult,0,0,Medium,False,True
292,1,1,1,Child,1,0,Medium,False,False
293,0,2,0,Young Adult,0,0,Low,False,False
294,0,3,1,Young Adult,0,0,Low,False,True
295,0,3,0,Young Adult,0,0,Low,False,True
296,0,1,0,Young Adult,0,0,Low,False,False
297,0,3,0,Young Adult,0,0,Low,False,False
298,0,1,1,Child,1,2,High,False,True
299,1,1,0,Young Adult,0,0,Low,False,True
300,1,1,1,Adult,0,1,Very High,False,False
301,1,3,1,Young Adult,0,0,Low,True,False
302,1,3,0,Young Adult,2,0,Low,True,False
303,0,3,0,Child,0,0,Low,False,True
304,1,2,1,Young Adult,0,0,Low,True,False
305,0,3,0,Young Adult,0,0,Low,False,True
306,1,1,0,Child,1,2,High,False,True
307,1,1,1,Young Adult,0,0,Medium,False,False
308,1,1,1,Child,1,0,Medium,False,False
309,0,2,0,Young Adult,1,0,Low,False,False
310,1,1,1,Young Adult,0,0,Low,False,False
311,1,1,1,Young Adult,0,0,Medium,False,False
312,1,1,1,Child,2,2,Very High,False,False
313,0,2,1,Young Adult,1,1,Low,False,True
314,0,3,0,Young Adult,0,0,Low,False,True
315,0,2,0,Adult,1,1,Low,False,True
316,1,3,1,Young Adult,0,0,Low,False,True
317,1,2,1,Young Adult,1,0,Low,False,True
318,0,2,0,Adult,0,0,Low,False,True
319,1,1,1,Young Adult,0,2,High,False,True
320,1,1,1,Young Adult,1,1,High,False,False
321,0,3,0,Young Adult,0,0,Low,False,True
322,0,3,0,Young Adult,0,0,Low,False,True
323,1,2,1,Young Adult,0,0,Low,True,False
324,1,2,1,Young Adult,1,1,Low,False,True
325,0,3,0,Young Adult,8,2,Medium,False,True
326,1,1,1,Young Adult,0,0,High,False,False
327,0,3,0,Senior,0,0,Low,False,True
328,1,2,1,Young Adult,0,0,Low,False,True
329,1,3,1,Young Adult,1,1,Low,False,True
330,1,1,1,Child,0,1,Low,False,False
331,1,3,1,Young Adult,2,0,Low,True,False
332,0,1,0,Adult,0,0,Low,False,True
333,0,1,0,Young Adult,0,1,High,False,True
334,0,3,0,Child,2,0,Low,False,True
335,1,1,1,Young Adult,1,0,High,False,True
336,0,3,0,Young Adult,0,0,Low,False,True
337,0,1,0,Young Adult,1,0,Medium,False,True
338,1,1,1,Adult,0,0,High,False,False
339,1,3,0,Adult,0,0,Low,False,True
340,0,1,0,Adult,0,0,Low,False,True
341,1,2,0,Child,1,1,Low,False,True
342,1,1,1,Young Adult,3,2,Very High,False,True
343,0,2,0,Young Adult,0,0,Low,False,True
344,0,2,0,Young Adult,0,0,Low,False,True
345,0,2,0,Young Adult,0,0,Low,False,True
346,1,2,1,Young Adult,0,0,Low,False,True
347,1,2,1,Young Adult,0,0,Low,False,True
348,1,3,1,Young Adult,1,0,Low,False,True
349,1,3,0,Child,1,1,Low,False,True
350,0,3,0,Adult,0,0,Low,False,True
351,0,3,0,Young Adult,0,0,Low,False,True
352,0,1,0,Young Adult,0,0,Low,False,True
353,0,3,0,Child,1,1,Low,False,False
354,0,3,0,Young Adult,1,0,Low,False,True
355,0,3,0,Young Adult,0,0,Low,False,False
356,0,3,0,Young Adult,0,0,Low,False,True
357,1,1,1,Young Adult,0,1,Low,False,True
358,0,2,1,Young Adult,0,0,Low,False,True
359,1,3,1,Young Adult,0,0,Low,True,False
360,1,3,1,Young Adult,0,0,Low,True,False
361,0,3,0,Young Adult,1,4,Low,False,True
362,0,2,0,Young Adult,1,0,Low,False,False
363,0,3,1,Adult,0,1,Low,False,False
364,0,3,0,Young Adult,0,0,Low,False,True
365,0,3,0,Young Adult,1,0,Low,True,False
366,0,3,0,Young Adult,0,0,Low,False,True
367,1,1,1,Adult,1,0,Medium,False,False
368,1,3,1,Young Adult,0,0,Low,False,False
369,1,3,1,Young Adult,0,0,Low,True,False
370,1,1,1,Young Adult,0,0,Medium,False,False
371,1,1,0,Young Adult,1,0,Low,False,False
372,0,3,0,Child,1,0,Low,False,True
373,0,3,0,Child,0,0,Low,False,True
374,0,1,0,Young Adult,0,0,High,False,False
375,0,3,1,Child,3,1,Low,False,True
376,1,1,1,Young Adult,1,0,Medium,False,False
377,1,3,1,Young Adult,0,0,Low,False,True
378,0,1,0,Young Adult,0,2,Very High,False,False
379,0,3,0,Child,0,0,Low,False,False
380,0,3,0,Child,0,0,Low,False,True
381,1,1,1,Adult,0,0,Very High,False,False
382,1,3,1,Child,0,2,Low,False,False
383,0,3,0,Young Adult,0,0,Low,False,True
384,1,1,1,Young Adult,1,0,Low,False,True
385,0,3,0,Young Adult,0,0,Low,False,True
386,0,2,0,Child,0,0,Medium,False,True
387,0,3,0,Child,5,2,Low,False,True
388,1,2,1,Young Adult,0,0,Low,False,True
389,0,3,0,Young Adult,0,0,Low,True,False
390,1,2,1,Child,0,0,Low,False,False
391,1,1,0,Young Adult,1,2,Medium,False,True
392,1,3,0,Young Adult,0,0,Low,False,True
393,0,3,0,Young Adult,2,0,Low,False,True
394,1,1,1,Young Adult,1,0,Medium,False,False
395,1,3,1,Young Adult,0,2,Low,False,True
396,0,3,0,Young Adult,0,0,Low,False,True
397,0,3,1,Young Adult,0,0,Low,False,True
398,0,2,0,Adult,0,0,Low,False,True
399,0,2,0,Young Adult,0,0,Low,False,True
400,1,2,1,Young Adult,0,0,Low,False,True
401,1,3,0,Young Adult,0,0,Low,False,True
402,0,3,0,Young Adult,0,0,Low,False,True
403,0,3,1,Young Adult,1,0,Low,False,True
404,0,3,0,Young Adult,1,0,Low,False,True
405,0,3,1,Child,0,0,Low,False,True
406,0,2,0,Young Adult,1,0,Low,False,True
407,0,3,0,Adult,0,0,Low,False,True
408,1,2,0,Child,1,1,Low,False,True
409,0,3,0,Young Adult,0,0,Low,False,True
410,0,3,1,Young Adult,3,1,Low,False,True
411,0,3,0,Young Adult,0,0,Low,False,True
412,0,3,0,Young Adult,0,0,Low,True,False
413,1,1,1,Young Adult,1,0,Medium,True,False
414,0,2,0,Young Adult,0,0,Low,False,True
415,1,3,0,Adult,0,0,Low,False,True
416,0,3,1,Young Adult,0,0,Low,False,True
417,1,2,1,Young Adult,1,1,Low,False,True
418,1,2,1,Child,0,2,Low,False,True
419,0,2,0,Young Adult,0,0,Low,False,True
420,0,3,1,Child,0,2,Low,False,True
421,0,3,0,Young Adult,0,0,Low,False,False
422,0,3,0,Young Adult,0,0,Low,True,False
423,0,3,0,Young Adult,0,0,Low,False,True
424,0,3,1,Young Adult,1,1,Low,False,True
425,0,3,0,Child,1,1,Low,False,True
426,0,3,0,Young Adult,0,0,Low,False,True
427,1,2,1,Young Adult,1,0,Low,False,True
428,1,2,1,Child,0,0,Low,False,True
429,0,3,0,Young Adult,0,0,Low,True,False
430,1,3,0,Young Adult,0,0,Low,False,True
431,1,1,0,Young Adult,0,0,Low,False,True
432,1,3,1,Young Adult,1,0,Low,False,True
433,1,2,1,Adult,1,0,Low,False,True
434,0,3,0,Child,0,0,Low,False,True
435,0,1,0,Adult,1,0,Low,False,True
436,1,1,1,Child,1,2,Medium,False,True
437,0,3,1,Young Adult,2,2,Low,False,True
438,1,2,1,Young Adult,2,3,Low,False,True
439,0,1,0,Senior,1,4,Very High,False,True
440,0,2,0,Young Adult,0,0,Low,False,True
441,1,2,1,Adult,1,1,Low,False,True
442,0,3,0,Child,0,0,Low,False,True
443,0,3,0,Young Adult,1,0,Low,False,True
444,1,2,1,Young Adult,0,0,Low,False,True
445,1,3,0,Young Adult,0,0,Low,False,True
446,1,1,0,Child,0,2,Medium,False,True
447,1,2,1,Child,0,1,Low,False,True
448,1,1,0,Young Adult,0,0,Low,False,True
449,1,3,1,Child,2,1,Low,False,False
450,1,1,0,Adult,0,0,Low,False,True
451,0,2,0,Young Adult,1,2,Low,False,True
452,0,3,0,Young Adult,1,0,Low,False,True
453,0,1,0,Young Adult,0,0,Low,False,False
454,1,1,0,Adult,1,0,Medium,False,False
455,0,3,0,Young Adult,0,0,Low,False,True
456,1,3,0,Young Adult,0,0,Low,False,False
457,0,1,0,Senior,0,0,Low,False,True
458,1,1,1,Young Adult,1,0,Low,False,True
459,1,2,1,Adult,0,0,Low,False,True
460,0,3,0,Young Adult,0,0,Low,True,False
461,1,1,0,Adult,0,0,Low,False,True
462,0,3,0,Young Adult,0,0,Low,False,True
463,0,1,0,Adult,0,0,Low,False,True
464,0,2,0,Adult,0,0,Low,False,True
465,0,3,0,Young Adult,0,0,Low,False,True
466,0,3,0,Young Adult,0,0,Low,False,True
467,0,2,0,Young Adult,0,0,Low,False,True
468,0,1,0,Adult,0,0,Low,False,True
469,0,3,0,Young Adult,0,0,Low,True,False
470,1,3,1,Child,2,1,Low,False,False
471,0,3,0,Young Adult,0,0,Low,False,True
472,0,3,0,Young Adult,0,0,Low,False,True
473,1,2,1,Young Adult,1,2,Low,False,True
474,1,2,1,Young Adult,0,0,Low,False,False
475,0,3,1,Young Adult,0,0,Low,False,True
476,0,1,0,Young Adult,0,0,Low,False,True
477,0,2,0,Young Adult,1,0,Low,False,True
478,0,3,0,Young Adult,1,0,Low,False,True
479,0,3,0,Young Adult,0,0,Low,False,True
480,1,3,1,Child,0,1,Low,False,True
481,0,3,0,Child,5,2,Low,False,True
482,0,2,0,Young Adult,0,0,Low,False,True
483,0,3,0,Adult,0,0,Low,False,True
484,1,3,1,Senior,0,0,Low,False,True
485,1,1,0,Young Adult,1,0,Medium,False,False
486,0,3,1,Young Adult,3,1,Low,False,True
487,1,1,1,Young Adult,1,0,Medium,False,True
488,0,1,0,Adult,0,0,Low,False,False
489,0,3,0,Young Adult,0,0,Low,False,True
490,1,3,0,Child,1,1,Low,False,True
491,0,3,0,Young Adult,1,0,Low,False,True
492,0,3,0,Young Adult,0,0,Low,False,True
493,0,1,0,Adult,0,0,Low,False,True
494,0,1,0,Senior,0,0,Low,False,False
495,0,3,0,Young Adult,0,0,Low,False,True
496,0,3,0,Young Adult,0,0,Low,False,False
497,1,1,1,Adult,1,0,Medium,False,False
498,0,3,0,Young Adult,0,0,Low,False,True
499,0,1,1,Young Adult,1,2,High,False,True
500,0,3,0,Young Adult,0,0,Low,False,True
501,0,3,0,Child,0,0,Low,False,True
502,0,3,1,Young Adult,0,0,Low,True,False
503,0,3,1,Young Adult,0,0,Low,True,False
504,0,3,1,Young Adult,0,0,Low,False,True
505,1,1,1,Child,0,0,Medium,False,True
506,0,1,0,Child,1,0,Medium,False,False
507,1,2,1,Young Adult,0,2,Low,False,True
508,1,1,0,Young Adult,0,0,Low,False,True
509,0,3,0,Young Adult,0,0,Low,False,True
510,1,3,0,Young Adult,0,0,Low,False,True
511,1,3,0,Young Adult,0,0,Low,True,False
512,0,3,0,Young Adult,0,0,Low,False,True
513,1,1,0,Young Adult,0,0,Low,False,True
514,1,1,1,Adult,1,0,Low,False,False
515,0,3,0,Young Adult,0,0,Low,False,True
516,0,1,0,Adult,0,0,Low,False,True
517,1,2,1,Young Adult,0,0,Low,False,True
518,0,3,0,Young Adult,0,0,Low,True,False
519,1,2,1,Young Adult,1,0,Low,False,True
520,0,3,0,Young Adult,0,0,Low,False,True
521,1,1,1,Young Adult,0,0,Medium,False,True
522,0,3,0,Young Adult,0,0,Low,False,True
523,0,3,0,Young Adult,0,0,Low,False,False
524,1,1,1,Adult,0,1,Low,False,False
525,0,3,0,Young Adult,0,0,Low,False,False
526,0,3,0,Adult,0,0,Low,True,False
527,1,2,1,Adult,0,0,Low,False,True
528,0,1,0,Young Adult,0,0,Very High,False,True
529,0,3,0,Young Adult,0,0,Low,False,True
530,0,2,0,Young Adult,2,1,Low,False,True
531,1,2,1,Child,1,1,Low,False,True
532,0,3,0,Young Adult,0,0,Low,False,False
533,0,3,0,Child,1,1,Low,False,False
534,1,3,1,Young Adult,0,2,Low,False,False
535,0,3,1,Young Adult,0,0,Low,False,True
536,1,2,1,Child,0,2,Low,False,True
537,0,1,0,Adult,0,0,Low,False,True
538,1,1,1,Young Adult,0,0,Medium,False,False
539,0,3,0,Young Adult,0,0,Low,False,True
540,1,1,1,Young Adult,0,2,Low,False,False
541,1,1,1,Young Adult,0,2,Medium,False,True
542,0,3,1,Child,4,2,Low,False,True
543,0,3,1,Child,4,2,Low,False,True
544,1,2,0,Young Adult,1,0,Low,False,True
545,0,1,0,Adult,1,0,Medium,False,False
546,0,1,0,Senior,0,0,Low,False,True
547,1,2,1,Child,1,0,Low,False,True
548,1,2,0,Young Adult,0,0,Low,False,False
549,0,3,0,Young Adult,1,1,Low,False,True
550,1,2,0,Child,1,1,Low,False,True
551,1,1,0,Child,0,2,Medium,False,False
552,0,2,0,Young Adult,0,0,Low,False,True
553,0,3,0,Young Adult,0,0,Low,True,False
554,1,3,0,Young Adult,0,0,Low,False,False
555,1,3,1,Young Adult,0,0,Low,False,True
556,0,1,0,Senior,0,0,Low,False,True
557,1,1,1,Adult,1,0,Low,False,False
558,0,1,0,Young Adult,0,0,Very High,False,False
559,1,1,1,Young Adult,1,1,Medium,False,True
560,1,3,1,Young Adult,1,0,Low,False,True
561,0,3,0,Young Adult,0,0,Low,True,False
562,0,3,0,Young Adult,0,0,Low,False,True
563,0,2,0,Young Adult,0,0,Low,False,True
564,0,3,0,Young Adult,0,0,Low,False,True
565,0,3,1,Young Adult,0,0,Low,False,True
566,0,3,0,Young Adult,2,0,Low,False,True
567,0,3,0,Child,0,0,Low,False,True
568,0,3,1,Young Adult,0,4,Low,False,True
569,0,3,0,Young Adult,0,0,Low,False,False
570,1,3,0,Young Adult,0,0,Low,False,True
571,1,2,0,Senior,0,0,Low,False,True
572,1,1,1,Adult,2,0,Low,False,True
573,1,1,0,Young Adult,0,0,Low,False,True
574,1,3,1,Young Adult,0,0,Low,True,False
575,0,3,0,Child,0,0,Low,False,True
576,0,3,0,Child,0,0,Low,False,True
